2018-10-11 23:45:13 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cake_service_center.bookings__tags' doesn't exist in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php on line 39
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php(39): PDOStatement->execute(NULL)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(350): Cake\Database\Statement\MysqlStatement->execute()
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(353): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(302): Cake\Database\Connection->query(Object(Cake\Database\Query))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(306): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(111): Cake\Database\Connection->execute(Object(Cake\Database\Query))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(104): Migrations\Shell\Task\SeedTask->templateData()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(130): Bake\Shell\Task\SimpleBakeTask->bake('BookingsTags')
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(91): Migrations\Shell\Task\SeedTask->bake('BookingsTags')
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Bake\Shell\Task\SimpleBakeTask->main('BookingsTags')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(525): Cake\Console\Shell->runCommand(Array, false, Array)
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Cake\Console\Shell->runCommand(Array, true)
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Bake\Shell\BakeShell), Array)
#15 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#16 {main}


2018-10-11 23:47:31 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cake_service_center.i18ns' doesn't exist in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php on line 39
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php(39): PDOStatement->execute(NULL)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(350): Cake\Database\Statement\MysqlStatement->execute()
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(353): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(302): Cake\Database\Connection->query(Object(Cake\Database\Query))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(306): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(111): Cake\Database\Connection->execute(Object(Cake\Database\Query))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(104): Migrations\Shell\Task\SeedTask->templateData()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(130): Bake\Shell\Task\SimpleBakeTask->bake('I18n')
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(91): Migrations\Shell\Task\SeedTask->bake('I18n')
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Bake\Shell\Task\SimpleBakeTask->main('I18n')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(525): Cake\Console\Shell->runCommand(Array, false, Array)
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Cake\Console\Shell->runCommand(Array, true)
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Bake\Shell\BakeShell), Array)
#15 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#16 {main}


2018-10-12 00:00:03 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '1' for key 'PRIMARY' in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php on line 304
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php(304): PDOStatement->execute(Array)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\PdoAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\TimedOutputAdapter.php(127): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\TimedOutputAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(597): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(569): Phinx\Db\Table->saveData()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(627): Phinx\Db\Table->update()
#7 C:\Program Files (x86)\Ampps\www\car_service_center\config\Seeds\BookingsSeed.php(85): Phinx\Db\Table->save()
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager\Environment.php(158): BookingsSeed->run()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(416): Phinx\Migration\Manager\Environment->executeSeed(Object(BookingsSeed))
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(553): Phinx\Migration\Manager->executeSeed('default', Object(BookingsSeed))
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Console\Command\SeedRun.php(111): Phinx\Migration\Manager->seed('default')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\CommandTrait.php(35): Phinx\Console\Command\SeedRun->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\Seed.php(72): Migrations\Command\Seed->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Command\Command.php(251): Migrations\Command\Seed->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(886): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Seed), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(108): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'seed')
#20 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(164): Cake\Console\Shell->runCommand(Array, true, Array)
#21 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#22 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Migrations\Shell\MigrationsShell), Array)
#23 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#24 {main}


2018-10-17 00:09:46 Warning: Warning (2): mkdir(): No such file or directory in [C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\View\BakeView.php, line 108]
#21 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#22 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Migrations\Shell\MigrationsShell), Array)
#23 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#24 {main}


2018-10-23 20:14:43 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: bookings.id in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php on line 304
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php(304): PDOStatement->execute(Array)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\PdoAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\TimedOutputAdapter.php(127): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\TimedOutputAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(597): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(569): Phinx\Db\Table->saveData()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(627): Phinx\Db\Table->update()
#7 C:\Program Files (x86)\Ampps\www\car_service_center\config\Seeds\BookingsSeed.php(85): Phinx\Db\Table->save()
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager\Environment.php(158): BookingsSeed->run()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(416): Phinx\Migration\Manager\Environment->executeSeed(Object(BookingsSeed))
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(553): Phinx\Migration\Manager->executeSeed('default', Object(BookingsSeed))
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Console\Command\SeedRun.php(111): Phinx\Migration\Manager->seed('default')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\CommandTrait.php(35): Phinx\Console\Command\SeedRun->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\Seed.php(72): Migrations\Command\Seed->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Command\Command.php(251): Migrations\Command\Seed->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(886): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Seed), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(108): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'seed')
#20 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(164): Cake\Console\Shell->runCommand(Array, true, Array)
#21 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#22 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Migrations\Shell\MigrationsShell), Array)
#23 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#24 {main}


2018-11-02 13:27:58 Error: [UnexpectedValueException] Referenced fixture class "App\Test\Fixture\BookingsTagsFixture" not found. Fixture "app.bookings_tags" was referenced in test case "App\Test\TestCase\Controller\BookingsControllerTest". in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\Fixture\FixtureManager.php on line 228
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\Fixture\FixtureManager.php(103): Cake\TestSuite\Fixture\FixtureManager->_loadFixtures(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\Fixture\FixtureInjector.php(97): Cake\TestSuite\Fixture\FixtureManager->fixturize(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestResult.php(395): Cake\TestSuite\Fixture\FixtureInjector->startTest(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestResult.php(637): PHPUnit\Framework\TestResult->startTest(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(894): PHPUnit\Framework\TestResult->run(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestSuite.php(755): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestSuite.php(755): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(545): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\Command.php(195): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, true)
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\Command.php(148): PHPUnit\TextUI\Command->run(Array, true)
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\phpunit(53): PHPUnit\TextUI\Command::main()
#11 {main}


2018-11-02 14:00:57 Error: Fixture creation for "bookings" failed "SQLSTATE[HY000]: General error: 1 index client_id already exists"
2018-11-02 14:00:57 Warning: Warning (512): Fixture creation for "bookings" failed "SQLSTATE[HY000]: General error: 1 index client_id already exists" in [C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\Fixture\TestFixture.php, line 313]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Cake\TestSuite\Fixture\TestFixture::create() - CORE\src\TestSuite\Fixture\TestFixture.php, line 313
Cake\TestSuite\Fixture\FixtureManager::_setupTable() - CORE\src\TestSuite\Fixture\FixtureManager.php, line 259
Cake\TestSuite\Fixture\FixtureManager::Cake\TestSuite\Fixture\{closure}() - CORE\src\TestSuite\Fixture\FixtureManager.php, line 311
Cake\TestSuite\Fixture\FixtureManager::Cake\TestSuite\Fixture\{closure}() - CORE\src\TestSuite\Fixture\FixtureManager.php, line 378
Cake\Database\Connection::Cake\Database\{closure}() - CORE\src\Database\Connection.php, line 775
Cake\Core\Retry\CommandRetry::run() - CORE\src\Core\Retry\CommandRetry.php, line 68
Cake\Database\Connection::disableConstraints() - CORE\src\Database\Connection.php, line 784
Cake\TestSuite\Fixture\FixtureManager::Cake\TestSuite\Fixture\{closure}() - CORE\src\TestSuite\Fixture\FixtureManager.php, line 379
Cake\Database\Connection::transactional() - CORE\src\Database\Connection.php, line 726
Cake\TestSuite\Fixture\FixtureManager::_runOperation() - CORE\src\TestSuite\Fixture\FixtureManager.php, line 380
Cake\TestSuite\Fixture\FixtureManager::load() - CORE\src\TestSuite\Fixture\FixtureManager.php, line 331
Cake\TestSuite\Fixture\FixtureInjector::startTest() - CORE\src\TestSuite\Fixture\FixtureInjector.php, line 98
PHPUnit\Framework\TestResult::startTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 395
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 637
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-02 14:32:50 Error: [UnexpectedValueException] Referenced fixture class "App\Test\Fixture\BookingsTagsFixture" not found. Fixture "app.bookings_tags" was referenced in test case "App\Test\TestCase\Controller\BookingsControllerTest". in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\Fixture\FixtureManager.php on line 228
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\Fixture\FixtureManager.php(103): Cake\TestSuite\Fixture\FixtureManager->_loadFixtures(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\Fixture\FixtureInjector.php(97): Cake\TestSuite\Fixture\FixtureManager->fixturize(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestResult.php(395): Cake\TestSuite\Fixture\FixtureInjector->startTest(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestResult.php(637): PHPUnit\Framework\TestResult->startTest(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(894): PHPUnit\Framework\TestResult->run(Object(App\Test\TestCase\Controller\BookingsControllerTest))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestSuite.php(755): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestSuite.php(755): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(545): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\Command.php(195): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, true)
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\Command.php(148): PHPUnit\TextUI\Command->run(Array, true)
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\phpunit(53): PHPUnit\TextUI\Command::main()
#11 {main}


2018-11-03 16:57:46 Error: [InvalidArgumentException] Could not find class "Promotions" in file "C:\Program Files (x86)\Ampps\www\car_service_center\config\Migrations\20181018001855_Promotions.php" in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php on line 748
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(315): Phinx\Migration\Manager->getMigrations('default')
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Console\Command\Migrate.php(121): Phinx\Migration\Manager->migrate('default', NULL, false)
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\CommandTrait.php(35): Phinx\Console\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\Migrate.php(67): Migrations\Command\Migrate->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Command\Command.php(251): Migrations\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(886): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Migrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(108): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'migrate')
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(164): Cake\Console\Shell->runCommand(Array, true, Array)
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Migrations\Shell\MigrationsShell), Array)
#13 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#14 {main}


